REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
SA1,2018-01-01 00:30:00,1289.1,107.17,TRADE
SA1,2018-01-01 01:00:00,1242.28,103.31,TRADE
SA1,2018-01-01 01:30:00,1156.19,88.2,TRADE
SA1,2018-01-01 02:00:00,1112.46,85.24,TRADE
SA1,2018-01-01 02:30:00,1094.2,81.75,TRADE
SA1,2018-01-01 03:00:00,1083.94,80.89,TRADE
SA1,2018-01-01 03:30:00,1064.35,83.41,TRADE
SA1,2018-01-01 04:00:00,1032.95,80.1,TRADE
SA1,2018-01-01 04:30:00,1022.77,78.41,TRADE
SA1,2018-01-01 05:00:00,1034.12,80.07,TRADE
SA1,2018-01-01 05:30:00,1025.88,77.77,TRADE
SA1,2018-01-01 06:00:00,1030.84,73.22,TRADE
SA1,2018-01-01 06:30:00,1009.39,77.44,TRADE
SA1,2018-01-01 07:00:00,996.8,79.88,TRADE
SA1,2018-01-01 07:30:00,989.49,79.46,TRADE
SA1,2018-01-01 08:00:00,958.69,79.25,TRADE
SA1,2018-01-01 08:30:00,958.19,78.9,TRADE
SA1,2018-01-01 09:00:00,927.36,78.61,TRADE
SA1,2018-01-01 09:30:00,886.75,82.27,TRADE
SA1,2018-01-01 10:00:00,837.62,80.18,TRADE
SA1,2018-01-01 10:30:00,812.09,79.73,TRADE
SA1,2018-01-01 11:00:00,786.71,83.37,TRADE
SA1,2018-01-01 11:30:00,757.31,79.9,TRADE
SA1,2018-01-01 12:00:00,703.88,72.0,TRADE
SA1,2018-01-01 12:30:00,663.79,69.15,TRADE
SA1,2018-01-01 13:00:00,653.15,73.8,TRADE
SA1,2018-01-01 13:30:00,673.42,79.78,TRADE
SA1,2018-01-01 14:00:00,657.23,78.2,TRADE
SA1,2018-01-01 14:30:00,688.66,75.95,TRADE
SA1,2018-01-01 15:00:00,720.46,69.45,TRADE
SA1,2018-01-01 15:30:00,773.07,74.38,TRADE
SA1,2018-01-01 16:00:00,827.18,78.27,TRADE
SA1,2018-01-01 16:30:00,869.82,71.08,TRADE
SA1,2018-01-01 17:00:00,976.22,73.26,TRADE
SA1,2018-01-01 17:30:00,1048.66,69.3,TRADE
SA1,2018-01-01 18:00:00,1107.76,67.88,TRADE
SA1,2018-01-01 18:30:00,1145.85,65.79,TRADE
SA1,2018-01-01 19:00:00,1179.61,70.03,TRADE
SA1,2018-01-01 19:30:00,1217.44,68.34,TRADE
SA1,2018-01-01 20:00:00,1241.27,77.99,TRADE
SA1,2018-01-01 20:30:00,1258.41,83.21,TRADE
SA1,2018-01-01 21:00:00,1266.99,76.64,TRADE
SA1,2018-01-01 21:30:00,1253.07,78.28,TRADE
SA1,2018-01-01 22:00:00,1238.4,72.1,TRADE
SA1,2018-01-01 22:30:00,1203.23,69.18,TRADE
SA1,2018-01-01 23:00:00,1149.34,63.64,TRADE
SA1,2018-01-01 23:30:00,1159.8,64.48,TRADE
SA1,2018-01-02 00:00:00,1342.3,63.47,TRADE
SA1,2018-01-02 00:30:00,1251.69,61.99,TRADE
SA1,2018-01-02 01:00:00,1206.39,60.85,TRADE
SA1,2018-01-02 01:30:00,1145.18,54.84,TRADE
SA1,2018-01-02 02:00:00,1120.13,58.33,TRADE
SA1,2018-01-02 02:30:00,1098.45,59.41,TRADE
SA1,2018-01-02 03:00:00,1084.9,61.52,TRADE
SA1,2018-01-02 03:30:00,1032.88,60.31,TRADE
SA1,2018-01-02 04:00:00,1048.75,61.59,TRADE
SA1,2018-01-02 04:30:00,1027.74,56.89,TRADE
SA1,2018-01-02 05:00:00,1049.06,73.86,TRADE
SA1,2018-01-02 05:30:00,1025.38,74.75,TRADE
SA1,2018-01-02 06:00:00,1077.91,76.61,TRADE
SA1,2018-01-02 06:30:00,1090.78,74.65,TRADE
SA1,2018-01-02 07:00:00,1096.98,84.64,TRADE
SA1,2018-01-02 07:30:00,1152.36,81.62,TRADE
SA1,2018-01-02 08:00:00,1128.73,80.3,TRADE
SA1,2018-01-02 08:30:00,1115.84,82.1,TRADE
SA1,2018-01-02 09:00:00,1111.81,86.01,TRADE
SA1,2018-01-02 09:30:00,1129.33,81.08,TRADE
SA1,2018-01-02 10:00:00,1065.14,71.8,TRADE
SA1,2018-01-02 10:30:00,997.83,71.67,TRADE
SA1,2018-01-02 11:00:00,962.55,73.59,TRADE
SA1,2018-01-02 11:30:00,945.71,74.69,TRADE
SA1,2018-01-02 12:00:00,927.48,77.3,TRADE
SA1,2018-01-02 12:30:00,902.81,76.14,TRADE
SA1,2018-01-02 13:00:00,898.3,73.68,TRADE
SA1,2018-01-02 13:30:00,901.69,76.93,TRADE
SA1,2018-01-02 14:00:00,853.85,66.33,TRADE
SA1,2018-01-02 14:30:00,863.94,69.8,TRADE
SA1,2018-01-02 15:00:00,861.63,62.95,TRADE
SA1,2018-01-02 15:30:00,893.24,70.42,TRADE
SA1,2018-01-02 16:00:00,946.15,66.62,TRADE
SA1,2018-01-02 16:30:00,1017.77,67.9,TRADE
SA1,2018-01-02 17:00:00,1061.74,64.81,TRADE
SA1,2018-01-02 17:30:00,1112.16,60.95,TRADE
SA1,2018-01-02 18:00:00,1184.53,62.57,TRADE
SA1,2018-01-02 18:30:00,1263.62,69.39,TRADE
SA1,2018-01-02 19:00:00,1279.48,72.9,TRADE
SA1,2018-01-02 19:30:00,1259.4,65.68,TRADE
SA1,2018-01-02 20:00:00,1271.37,74.68,TRADE
SA1,2018-01-02 20:30:00,1264.35,77.18,TRADE
SA1,2018-01-02 21:00:00,1269.04,68.47,TRADE
SA1,2018-01-02 21:30:00,1234.61,65.3,TRADE
SA1,2018-01-02 22:00:00,1225.68,60.84,TRADE
SA1,2018-01-02 22:30:00,1208.49,63.64,TRADE
SA1,2018-01-02 23:00:00,1184.06,62.58,TRADE
SA1,2018-01-02 23:30:00,1186.71,64.52,TRADE
SA1,2018-01-03 00:00:00,1374.92,69.22,TRADE
SA1,2018-01-03 00:30:00,1303.16,61.22,TRADE
SA1,2018-01-03 01:00:00,1257.56,57.62,TRADE
SA1,2018-01-03 01:30:00,1187.27,48.87,TRADE
SA1,2018-01-03 02:00:00,1114.33,49.07,TRADE
SA1,2018-01-03 02:30:00,1107.23,52.28,TRADE
SA1,2018-01-03 03:00:00,1126.2,52.59,TRADE
SA1,2018-01-03 03:30:00,1095.48,54.81,TRADE
SA1,2018-01-03 04:00:00,1091.4,57.12,TRADE
SA1,2018-01-03 04:30:00,1072.43,59.87,TRADE
SA1,2018-01-03 05:00:00,1066.21,59.5,TRADE
SA1,2018-01-03 05:30:00,1104.56,66.58,TRADE
SA1,2018-01-03 06:00:00,1156.22,66.95,TRADE
SA1,2018-01-03 06:30:00,1180.42,70.51,TRADE
SA1,2018-01-03 07:00:00,1202.76,74.46,TRADE
SA1,2018-01-03 07:30:00,1206.68,77.2,TRADE
SA1,2018-01-03 08:00:00,1186.04,75.02,TRADE
SA1,2018-01-03 08:30:00,1189.21,76.55,TRADE
SA1,2018-01-03 09:00:00,1173.28,78.55,TRADE
SA1,2018-01-03 09:30:00,1128.62,80.6,TRADE
SA1,2018-01-03 10:00:00,1111.81,80.67,TRADE
SA1,2018-01-03 10:30:00,1064.83,78.74,TRADE
SA1,2018-01-03 11:00:00,1015.16,82.44,TRADE
SA1,2018-01-03 11:30:00,972.18,79.88,TRADE
SA1,2018-01-03 12:00:00,958.95,82.02,TRADE
SA1,2018-01-03 12:30:00,936.74,77.77,TRADE
SA1,2018-01-03 13:00:00,935.97,77.27,TRADE
SA1,2018-01-03 13:30:00,947.39,76.91,TRADE
SA1,2018-01-03 14:00:00,958.73,81.07,TRADE
SA1,2018-01-03 14:30:00,962.5,77.22,TRADE
SA1,2018-01-03 15:00:00,985.34,77.46,TRADE
SA1,2018-01-03 15:30:00,1011.06,73.44,TRADE
SA1,2018-01-03 16:00:00,1043.71,73.39,TRADE
SA1,2018-01-03 16:30:00,1111.37,72.89,TRADE
SA1,2018-01-03 17:00:00,1178.34,75.13,TRADE
SA1,2018-01-03 17:30:00,1217.97,74.26,TRADE
SA1,2018-01-03 18:00:00,1257.79,70.99,TRADE
SA1,2018-01-03 18:30:00,1288.2,78.71,TRADE
SA1,2018-01-03 19:00:00,1310.46,81.34,TRADE
SA1,2018-01-03 19:30:00,1346.57,83.18,TRADE
SA1,2018-01-03 20:00:00,1342.55,76.1,TRADE
SA1,2018-01-03 20:30:00,1351.19,68.93,TRADE
SA1,2018-01-03 21:00:00,1364.61,65.46,TRADE
SA1,2018-01-03 21:30:00,1348.04,65.08,TRADE
SA1,2018-01-03 22:00:00,1294.74,64.21,TRADE
SA1,2018-01-03 22:30:00,1261.47,62.85,TRADE
SA1,2018-01-03 23:00:00,1231.81,63.8,TRADE
SA1,2018-01-03 23:30:00,1249.75,65.99,TRADE
SA1,2018-01-04 00:00:00,1430.53,70.42,TRADE
SA1,2018-01-04 00:30:00,1356.43,65.54,TRADE
SA1,2018-01-04 01:00:00,1286.28,62.57,TRADE
SA1,2018-01-04 01:30:00,1201.22,51.44,TRADE
SA1,2018-01-04 02:00:00,1158.89,53.2,TRADE
SA1,2018-01-04 02:30:00,1135.96,56.09,TRADE
SA1,2018-01-04 03:00:00,1125.9,56.52,TRADE
SA1,2018-01-04 03:30:00,1107.4,42.39,TRADE
SA1,2018-01-04 04:00:00,1102.69,54.99,TRADE
SA1,2018-01-04 04:30:00,1117.45,55.29,TRADE
SA1,2018-01-04 05:00:00,1142.86,56.9,TRADE
SA1,2018-01-04 05:30:00,1153.61,62.54,TRADE
SA1,2018-01-04 06:00:00,1189.45,63.81,TRADE
SA1,2018-01-04 06:30:00,1239.69,72.93,TRADE
SA1,2018-01-04 07:00:00,1274.17,86.71,TRADE
SA1,2018-01-04 07:30:00,1270.12,85.29,TRADE
SA1,2018-01-04 08:00:00,1259.33,103.82,TRADE
SA1,2018-01-04 08:30:00,1230.34,96.42,TRADE
SA1,2018-01-04 09:00:00,1184.84,99.2,TRADE
SA1,2018-01-04 09:30:00,1139.71,89.04,TRADE
SA1,2018-01-04 10:00:00,1116.9,90.58,TRADE
SA1,2018-01-04 10:30:00,1096.51,94.45,TRADE
SA1,2018-01-04 11:00:00,1079.93,109.22,TRADE
SA1,2018-01-04 11:30:00,1070.21,105.09,TRADE
SA1,2018-01-04 12:00:00,1078.04,97.83,TRADE
SA1,2018-01-04 12:30:00,1074.04,80.12,TRADE
SA1,2018-01-04 13:00:00,1103.19,88.37,TRADE
SA1,2018-01-04 13:30:00,1127.21,82.84,TRADE
SA1,2018-01-04 14:00:00,1150.38,95.12,TRADE
SA1,2018-01-04 14:30:00,1187.61,105.38,TRADE
SA1,2018-01-04 15:00:00,1247.85,94.92,TRADE
SA1,2018-01-04 15:30:00,1315.66,112.68,TRADE
SA1,2018-01-04 16:00:00,1393.48,113.92,TRADE
SA1,2018-01-04 16:30:00,1433.34,98.5,TRADE
SA1,2018-01-04 17:00:00,1487.7,108.84,TRADE
SA1,2018-01-04 17:30:00,1540.98,107.99,TRADE
SA1,2018-01-04 18:00:00,1583.3,106.15,TRADE
SA1,2018-01-04 18:30:00,1622.8,86.48,TRADE
SA1,2018-01-04 19:00:00,1630.22,76.05,TRADE
SA1,2018-01-04 19:30:00,1649.6,95.85,TRADE
SA1,2018-01-04 20:00:00,1610.97,105.0,TRADE
SA1,2018-01-04 20:30:00,1594.84,105.0,TRADE
SA1,2018-01-04 21:00:00,1565.76,97.93,TRADE
SA1,2018-01-04 21:30:00,1484.76,76.66,TRADE
SA1,2018-01-04 22:00:00,1421.08,71.59,TRADE
SA1,2018-01-04 22:30:00,1360.81,67.95,TRADE
SA1,2018-01-04 23:00:00,1328.21,66.06,TRADE
SA1,2018-01-04 23:30:00,1303.98,83.63,TRADE
SA1,2018-01-05 00:00:00,1472.64,122.27,TRADE
SA1,2018-01-05 00:30:00,1376.17,86.32,TRADE
SA1,2018-01-05 01:00:00,1311.43,82.35,TRADE
SA1,2018-01-05 01:30:00,1244.5,66.27,TRADE
SA1,2018-01-05 02:00:00,1190.46,62.52,TRADE
SA1,2018-01-05 02:30:00,1167.01,60.31,TRADE
SA1,2018-01-05 03:00:00,1161.0,61.4,TRADE
SA1,2018-01-05 03:30:00,1122.65,59.39,TRADE
SA1,2018-01-05 04:00:00,1099.28,55.88,TRADE
SA1,2018-01-05 04:30:00,1116.08,60.04,TRADE
SA1,2018-01-05 05:00:00,1122.76,58.32,TRADE
SA1,2018-01-05 05:30:00,1138.88,61.89,TRADE
SA1,2018-01-05 06:00:00,1181.12,74.26,TRADE
SA1,2018-01-05 06:30:00,1228.44,114.25,TRADE
SA1,2018-01-05 07:00:00,1277.2,118.22,TRADE
SA1,2018-01-05 07:30:00,1271.71,80.75,TRADE
SA1,2018-01-05 08:00:00,1286.83,91.48,TRADE
SA1,2018-01-05 08:30:00,1286.94,98.51,TRADE
SA1,2018-01-05 09:00:00,1302.76,100.41,TRADE
SA1,2018-01-05 09:30:00,1291.81,95.96,TRADE
SA1,2018-01-05 10:00:00,1285.57,82.8,TRADE
SA1,2018-01-05 10:30:00,1299.29,83.26,TRADE
SA1,2018-01-05 11:00:00,1295.88,79.65,TRADE
SA1,2018-01-05 11:30:00,1346.05,88.63,TRADE
SA1,2018-01-05 12:00:00,1424.62,104.21,TRADE
SA1,2018-01-05 12:30:00,1494.83,126.26,TRADE
SA1,2018-01-05 13:00:00,1555.82,103.05,TRADE
SA1,2018-01-05 13:30:00,1599.19,116.05,TRADE
SA1,2018-01-05 14:00:00,1677.56,113.04,TRADE
SA1,2018-01-05 14:30:00,1756.32,134.85,TRADE
SA1,2018-01-05 15:00:00,1850.7,112.55,TRADE
SA1,2018-01-05 15:30:00,1919.69,118.69,TRADE
SA1,2018-01-05 16:00:00,1993.45,132.96,TRADE
SA1,2018-01-05 16:30:00,2079.14,135.19,TRADE
SA1,2018-01-05 17:00:00,2157.05,157.66,TRADE
SA1,2018-01-05 17:30:00,2233.08,143.34,TRADE
SA1,2018-01-05 18:00:00,2276.88,189.37,TRADE
SA1,2018-01-05 18:30:00,2314.31,294.4,TRADE
SA1,2018-01-05 19:00:00,2317.52,132.55,TRADE
SA1,2018-01-05 19:30:00,2287.97,110.49,TRADE
SA1,2018-01-05 20:00:00,2207.97,122.05,TRADE
SA1,2018-01-05 20:30:00,2092.74,116.8,TRADE
SA1,2018-01-05 21:00:00,2026.59,96.03,TRADE
SA1,2018-01-05 21:30:00,1910.34,91.99,TRADE
SA1,2018-01-05 22:00:00,1791.78,93.6,TRADE
SA1,2018-01-05 22:30:00,1680.83,78.55,TRADE
SA1,2018-01-05 23:00:00,1605.88,79.13,TRADE
SA1,2018-01-05 23:30:00,1545.25,78.0,TRADE
SA1,2018-01-06 00:00:00,1684.32,76.77,TRADE
SA1,2018-01-06 00:30:00,1538.46,73.48,TRADE
SA1,2018-01-06 01:00:00,1422.28,67.66,TRADE
SA1,2018-01-06 01:30:00,1316.54,63.67,TRADE
SA1,2018-01-06 02:00:00,1277.25,55.69,TRADE
SA1,2018-01-06 02:30:00,1234.81,46.0,TRADE
SA1,2018-01-06 03:00:00,1224.87,43.51,TRADE
SA1,2018-01-06 03:30:00,1206.4,41.07,TRADE
SA1,2018-01-06 04:00:00,1189.63,40.23,TRADE
SA1,2018-01-06 04:30:00,1173.21,42.5,TRADE
SA1,2018-01-06 05:00:00,1181.85,39.8,TRADE
SA1,2018-01-06 05:30:00,1188.42,39.74,TRADE
SA1,2018-01-06 06:00:00,1229.95,39.88,TRADE
SA1,2018-01-06 06:30:00,1237.65,49.73,TRADE
SA1,2018-01-06 07:00:00,1298.58,53.98,TRADE
SA1,2018-01-06 07:30:00,1343.42,58.29,TRADE
SA1,2018-01-06 08:00:00,1389.15,63.84,TRADE
SA1,2018-01-06 08:30:00,1459.32,67.45,TRADE
SA1,2018-01-06 09:00:00,1528.96,74.54,TRADE
SA1,2018-01-06 09:30:00,1568.8,84.08,TRADE
SA1,2018-01-06 10:00:00,1648.72,89.39,TRADE
SA1,2018-01-06 10:30:00,1729.33,76.37,TRADE
SA1,2018-01-06 11:00:00,1802.03,67.16,TRADE
SA1,2018-01-06 11:30:00,1877.1,77.49,TRADE
SA1,2018-01-06 12:00:00,1863.05,75.82,TRADE
SA1,2018-01-06 12:30:00,1890.26,81.11,TRADE
SA1,2018-01-06 13:00:00,1951.56,90.46,TRADE
SA1,2018-01-06 13:30:00,1936.13,89.27,TRADE
SA1,2018-01-06 14:00:00,1909.94,90.34,TRADE
SA1,2018-01-06 14:30:00,1912.97,91.24,TRADE
SA1,2018-01-06 15:00:00,1919.04,100.16,TRADE
SA1,2018-01-06 15:30:00,2014.84,105.41,TRADE
SA1,2018-01-06 16:00:00,2040.33,112.85,TRADE
SA1,2018-01-06 16:30:00,2037.66,113.69,TRADE
SA1,2018-01-06 17:00:00,2055.89,98.52,TRADE
SA1,2018-01-06 17:30:00,2041.42,90.51,TRADE
SA1,2018-01-06 18:00:00,2087.79,93.53,TRADE
SA1,2018-01-06 18:30:00,2053.62,95.35,TRADE
SA1,2018-01-06 19:00:00,1995.2,98.75,TRADE
SA1,2018-01-06 19:30:00,1913.37,99.79,TRADE
SA1,2018-01-06 20:00:00,1800.82,91.38,TRADE
SA1,2018-01-06 20:30:00,1708.32,89.38,TRADE
SA1,2018-01-06 21:00:00,1646.29,87.93,TRADE
SA1,2018-01-06 21:30:00,1554.96,82.82,TRADE
SA1,2018-01-06 22:00:00,1445.96,69.69,TRADE
SA1,2018-01-06 22:30:00,1400.24,74.97,TRADE
SA1,2018-01-06 23:00:00,1315.29,70.27,TRADE
SA1,2018-01-06 23:30:00,1322.37,74.86,TRADE
SA1,2018-01-07 00:00:00,1483.08,92.35,TRADE
SA1,2018-01-07 00:30:00,1362.13,71.66,TRADE
SA1,2018-01-07 01:00:00,1267.78,77.53,TRADE
SA1,2018-01-07 01:30:00,1178.21,66.47,TRADE
SA1,2018-01-07 02:00:00,1122.58,56.66,TRADE
SA1,2018-01-07 02:30:00,1110.05,54.82,TRADE
SA1,2018-01-07 03:00:00,1110.67,55.25,TRADE
SA1,2018-01-07 03:30:00,1087.64,56.95,TRADE
SA1,2018-01-07 04:00:00,1051.83,55.4,TRADE
SA1,2018-01-07 04:30:00,1063.37,54.86,TRADE
SA1,2018-01-07 05:00:00,1047.33,52.74,TRADE
SA1,2018-01-07 05:30:00,1040.94,54.52,TRADE
SA1,2018-01-07 06:00:00,1059.46,54.17,TRADE
SA1,2018-01-07 06:30:00,1041.38,52.4,TRADE
SA1,2018-01-07 07:00:00,1057.27,55.15,TRADE
SA1,2018-01-07 07:30:00,1044.69,61.23,TRADE
SA1,2018-01-07 08:00:00,1029.76,69.7,TRADE
SA1,2018-01-07 08:30:00,1013.34,79.65,TRADE
SA1,2018-01-07 09:00:00,1044.2,93.82,TRADE
SA1,2018-01-07 09:30:00,1013.08,89.88,TRADE
SA1,2018-01-07 10:00:00,977.68,83.8,TRADE
SA1,2018-01-07 10:30:00,865.31,91.97,TRADE
SA1,2018-01-07 11:00:00,850.66,96.48,TRADE
SA1,2018-01-07 11:30:00,836.72,87.39,TRADE
SA1,2018-01-07 12:00:00,854.44,98.35,TRADE
SA1,2018-01-07 12:30:00,891.57,89.77,TRADE
SA1,2018-01-07 13:00:00,862.62,88.35,TRADE
SA1,2018-01-07 13:30:00,937.24,89.31,TRADE
SA1,2018-01-07 14:00:00,1088.97,96.76,TRADE
SA1,2018-01-07 14:30:00,1113.25,96.56,TRADE
SA1,2018-01-07 15:00:00,1179.05,110.6,TRADE
SA1,2018-01-07 15:30:00,1257.6,111.79,TRADE
SA1,2018-01-07 16:00:00,1326.76,107.99,TRADE
SA1,2018-01-07 16:30:00,1415.03,123.7,TRADE
SA1,2018-01-07 17:00:00,1385.67,130.51,TRADE
SA1,2018-01-07 17:30:00,1399.51,114.34,TRADE
SA1,2018-01-07 18:00:00,1408.22,102.42,TRADE
SA1,2018-01-07 18:30:00,1433.37,94.97,TRADE
SA1,2018-01-07 19:00:00,1436.74,111.49,TRADE
SA1,2018-01-07 19:30:00,1432.85,104.78,TRADE
SA1,2018-01-07 20:00:00,1398.24,94.77,TRADE
SA1,2018-01-07 20:30:00,1355.2,91.3,TRADE
SA1,2018-01-07 21:00:00,1320.14,86.26,TRADE
SA1,2018-01-07 21:30:00,1291.35,83.75,TRADE
SA1,2018-01-07 22:00:00,1257.17,72.51,TRADE
SA1,2018-01-07 22:30:00,1216.3,101.25,TRADE
SA1,2018-01-07 23:00:00,1168.53,94.16,TRADE
SA1,2018-01-07 23:30:00,1166.37,85.98,TRADE
SA1,2018-01-08 00:00:00,1367.69,107.25,TRADE
SA1,2018-01-08 00:30:00,1275.0,111.79,TRADE
SA1,2018-01-08 01:00:00,1226.28,123.69,TRADE
SA1,2018-01-08 01:30:00,1135.02,79.66,TRADE
SA1,2018-01-08 02:00:00,1115.16,64.98,TRADE
SA1,2018-01-08 02:30:00,1117.51,65.91,TRADE
SA1,2018-01-08 03:00:00,1079.58,65.24,TRADE
SA1,2018-01-08 03:30:00,1072.35,66.22,TRADE
SA1,2018-01-08 04:00:00,1075.4,65.06,TRADE
SA1,2018-01-08 04:30:00,1097.95,69.39,TRADE
SA1,2018-01-08 05:00:00,1150.05,109.54,TRADE
SA1,2018-01-08 05:30:00,1137.68,105.15,TRADE
SA1,2018-01-08 06:00:00,1220.54,121.53,TRADE
SA1,2018-01-08 06:30:00,1260.56,107.91,TRADE
SA1,2018-01-08 07:00:00,1291.56,119.53,TRADE
SA1,2018-01-08 07:30:00,1282.72,94.14,TRADE
SA1,2018-01-08 08:00:00,1253.35,96.55,TRADE
SA1,2018-01-08 08:30:00,1264.83,96.67,TRADE
SA1,2018-01-08 09:00:00,1229.21,91.81,TRADE
SA1,2018-01-08 09:30:00,1196.27,96.74,TRADE
SA1,2018-01-08 10:00:00,1147.11,101.27,TRADE
SA1,2018-01-08 10:30:00,1137.48,105.22,TRADE
SA1,2018-01-08 11:00:00,1150.22,112.99,TRADE
SA1,2018-01-08 11:30:00,1137.55,110.19,TRADE
SA1,2018-01-08 12:00:00,1130.85,106.55,TRADE
SA1,2018-01-08 12:30:00,1148.08,109.59,TRADE
SA1,2018-01-08 13:00:00,1167.17,109.68,TRADE
SA1,2018-01-08 13:30:00,1197.39,107.62,TRADE
SA1,2018-01-08 14:00:00,1188.34,102.82,TRADE
SA1,2018-01-08 14:30:00,1185.82,94.15,TRADE
SA1,2018-01-08 15:00:00,1218.27,100.93,TRADE
SA1,2018-01-08 15:30:00,1247.48,96.87,TRADE
SA1,2018-01-08 16:00:00,1282.42,103.02,TRADE
SA1,2018-01-08 16:30:00,1332.3,101.82,TRADE
SA1,2018-01-08 17:00:00,1346.52,102.19,TRADE
SA1,2018-01-08 17:30:00,1398.87,91.42,TRADE
SA1,2018-01-08 18:00:00,1417.55,91.94,TRADE
SA1,2018-01-08 18:30:00,1415.79,90.92,TRADE
SA1,2018-01-08 19:00:00,1411.09,88.92,TRADE
SA1,2018-01-08 19:30:00,1403.45,88.33,TRADE
SA1,2018-01-08 20:00:00,1407.85,89.94,TRADE
SA1,2018-01-08 20:30:00,1379.45,91.32,TRADE
SA1,2018-01-08 21:00:00,1388.65,89.65,TRADE
SA1,2018-01-08 21:30:00,1341.67,89.31,TRADE
SA1,2018-01-08 22:00:00,1246.53,85.67,TRADE
SA1,2018-01-08 22:30:00,1227.03,87.9,TRADE
SA1,2018-01-08 23:00:00,1199.29,86.26,TRADE
SA1,2018-01-08 23:30:00,1230.18,89.07,TRADE
SA1,2018-01-09 00:00:00,1385.67,89.07,TRADE
SA1,2018-01-09 00:30:00,1289.97,87.77,TRADE
SA1,2018-01-09 01:00:00,1198.13,84.47,TRADE
SA1,2018-01-09 01:30:00,1153.98,82.26,TRADE
SA1,2018-01-09 02:00:00,1110.64,81.89,TRADE
SA1,2018-01-09 02:30:00,1090.69,75.39,TRADE
SA1,2018-01-09 03:00:00,1079.61,73.98,TRADE
SA1,2018-01-09 03:30:00,1029.82,62.96,TRADE
SA1,2018-01-09 04:00:00,1066.24,61.7,TRADE
SA1,2018-01-09 04:30:00,1062.86,60.37,TRADE
SA1,2018-01-09 05:00:00,1077.21,61.57,TRADE
SA1,2018-01-09 05:30:00,1068.09,59.92,TRADE
SA1,2018-01-09 06:00:00,1144.09,60.57,TRADE
SA1,2018-01-09 06:30:00,1159.62,70.94,TRADE
SA1,2018-01-09 07:00:00,1209.25,81.29,TRADE
SA1,2018-01-09 07:30:00,1214.84,85.13,TRADE
SA1,2018-01-09 08:00:00,1209.63,84.29,TRADE
SA1,2018-01-09 08:30:00,1173.54,77.39,TRADE
SA1,2018-01-09 09:00:00,1143.97,76.84,TRADE
SA1,2018-01-09 09:30:00,1114.47,79.94,TRADE
SA1,2018-01-09 10:00:00,1084.39,79.22,TRADE
SA1,2018-01-09 10:30:00,1034.79,82.54,TRADE
SA1,2018-01-09 11:00:00,1008.4,92.8,TRADE
SA1,2018-01-09 11:30:00,980.53,92.45,TRADE
SA1,2018-01-09 12:00:00,947.9,90.97,TRADE
SA1,2018-01-09 12:30:00,933.74,88.28,TRADE
SA1,2018-01-09 13:00:00,933.09,88.17,TRADE
SA1,2018-01-09 13:30:00,927.48,82.43,TRADE
SA1,2018-01-09 14:00:00,945.42,66.89,TRADE
SA1,2018-01-09 14:30:00,937.17,71.78,TRADE
SA1,2018-01-09 15:00:00,955.7,72.5,TRADE
SA1,2018-01-09 15:30:00,1005.7,72.36,TRADE
SA1,2018-01-09 16:00:00,1059.97,81.53,TRADE
SA1,2018-01-09 16:30:00,1108.09,87.19,TRADE
SA1,2018-01-09 17:00:00,1147.99,112.92,TRADE
SA1,2018-01-09 17:30:00,1199.54,98.64,TRADE
SA1,2018-01-09 18:00:00,1244.28,96.06,TRADE
SA1,2018-01-09 18:30:00,1280.11,70.54,TRADE
SA1,2018-01-09 19:00:00,1336.07,74.17,TRADE
SA1,2018-01-09 19:30:00,1357.22,68.35,TRADE
SA1,2018-01-09 20:00:00,1375.47,70.31,TRADE
SA1,2018-01-09 20:30:00,1390.26,78.54,TRADE
SA1,2018-01-09 21:00:00,1396.26,82.55,TRADE
SA1,2018-01-09 21:30:00,1355.94,76.2,TRADE
SA1,2018-01-09 22:00:00,1313.69,66.59,TRADE
SA1,2018-01-09 22:30:00,1283.74,69.49,TRADE
SA1,2018-01-09 23:00:00,1257.88,66.02,TRADE
SA1,2018-01-09 23:30:00,1247.67,85.25,TRADE
SA1,2018-01-10 00:00:00,1413.46,78.18,TRADE
SA1,2018-01-10 00:30:00,1286.31,60.24,TRADE
SA1,2018-01-10 01:00:00,1234.83,57.69,TRADE
SA1,2018-01-10 01:30:00,1147.44,53.04,TRADE
SA1,2018-01-10 02:00:00,1087.08,49.37,TRADE
SA1,2018-01-10 02:30:00,1041.83,50.63,TRADE
SA1,2018-01-10 03:00:00,1056.17,49.03,TRADE
SA1,2018-01-10 03:30:00,1064.74,51.83,TRADE
SA1,2018-01-10 04:00:00,1048.8,47.6,TRADE
SA1,2018-01-10 04:30:00,1076.17,51.3,TRADE
SA1,2018-01-10 05:00:00,1049.19,47.06,TRADE
SA1,2018-01-10 05:30:00,1087.98,53.2,TRADE
SA1,2018-01-10 06:00:00,1163.66,54.79,TRADE
SA1,2018-01-10 06:30:00,1239.84,62.29,TRADE
SA1,2018-01-10 07:00:00,1333.67,84.42,TRADE
SA1,2018-01-10 07:30:00,1344.68,86.12,TRADE
SA1,2018-01-10 08:00:00,1346.38,74.58,TRADE
SA1,2018-01-10 08:30:00,1344.73,83.05,TRADE
SA1,2018-01-10 09:00:00,1325.3,88.15,TRADE
SA1,2018-01-10 09:30:00,1318.91,90.7,TRADE
SA1,2018-01-10 10:00:00,1341.1,92.44,TRADE
